Description-ZH,Description-EN,Topic
,,
"0:[('政府', 0.006457981507659149),","[('government', 0.006457981507659149),",Education policy
,,
"  ('問題', 0.005493533299919629),","    ('problem', 0.005493533299919629),",
,,
"  ('教育', 0.005467467569891376),","    ('education', 0.005467467569891376),",
,,
"  ('社會', 0.005465901336923272),","    ('society', 0.005465901336923272),",
,,
"  ('機關', 0.005167552060283417),","    ('institution', 0.005167552060283417),",
,,
"  ('使用', 0.004873000470419362),","    ('use', 0.004873000470419362),",
,,
"  ('國家', 0.0047528965868463835),","    ('country', 0.0047528965868463835),",
,,
"  ('管理', 0.0046938566021575605),","    ('management', 0.0046938566021575605),",
,,
"  ('相關', 0.004670156150272138),","    ('related', 0.004670156150272138),",
,,
"  ('工作', 0.004641525514971337),","    ('work', 0.004641525514971337),",
,,
"  ('方式', 0.0046205291909804744),","    ('method', 0.0046205291909804744),",
,,
"  ('規定', 0.004619907231003315),","    ('regulation', 0.004619907231003315),",
,,
"  ('政策', 0.004593672024694263),","    ('policy', 0.004593672024694263),",
,,
"  ('人民', 0.0045311613009044105),","    ('people', 0.0045311613009044105),",
,,
"  ('造成', 0.004495771090779489),","    ('establish', 0.004495771090779489),",
,,
"  ('安全', 0.0043089015025953225),","    ('security', 0.0043089015025953225),",
,,
"  ('交通', 0.004265248864050316),","    ('traffic', 0.004265248864050316),",
,,
"  ('無法', 0.0041327148413728655),","    ('unable', 0.0041327148413728655),",
,,
"  ('學生', 0.0040994996483202885),","    ('student', 0.0040994996483202885),",
,,
"  ('提供', 0.003995549427150406)],","    ('provide', 0.003995549427150406)],",
,,
,,
,,
" 1: [('勞工', 0.04584015371127164),","[('wabor', 0.04584015371127164),","Employment, Social security"
,,
"  ('休假', 0.028096762927382567),","    ('vacation', 0.028096762927382567),",
,,
"  ('加班', 0.0246741600453515),","    ('overtime work', 0.0246741600453515),",
,,
"  ('勞基法', 0.024554522408285224),","    ('Labor Standards Act', 0.024554522408285224),",
,,
"  ('雇主', 0.021824381990513834),","    ('employer', 0.021824381990513834),",
,,
"  ('工作', 0.021450656539771507),","    ('work', 0.021450656539771507),",
,,
"  ('薪資', 0.018031404903777085),","    ('salary', 0.018031404903777085),",
,,
"  ('派遣', 0.01516729895493054),","    ('dispatch', 0.01516729895493054),",
,,
"  ('放假', 0.013130848841788468),","    ('vacation', 0.013130848841788468),",
,,
"  ('假日', 0.013072148546450911),","    ('holiday', 0.013072148546450911),",
,,
"  ('上班', 0.012838100184410044),","    ('go to work', 0.012838100184410044),",
,,
"  ('休息', 0.0127659391537541),","    ('rest', 0.0127659391537541),",
,,
"  ('勞動', 0.01103161033634435),","    ('work', 0.01103161033634435),",
,,
"  ('勞資', 0.00956635853724681),","    ('labor force', 0.00956635853724681),",
,,
"  ('保障', 0.00906684079217224),","    ('guarantee', 0.00906684079217224),",
,,
"  ('調整', 0.008995131810222844),","    ('adjustment', 0.008995131810222844),",
,,
"  ('薪水', 0.008753618011170793),","    ('salary', 0.008753618011170793),",
,,
"  ('特休', 0.008722815883443709),","    ('special holiday', 0.008722815883443709),",
,,
"  ('補休', 0.008678876346002663),","    ('extra holiday', 0.008678876346002663),",
,,
"  ('規定', 0.008619285711201215)],","    ('regulation', 0.008619285711201215)],",
,,
,,
,,
" 2: [('機場', 0.0628744708637727),","[('airport', 0.0628744708637727),","Air transport, Road transport"
,,
"  ('桃園', 0.019915473170934003),","    ('Taoyuan (city)', 0.019915473170934003),",
,,
"  ('風假', 0.01868121121913329),","    ('vacation due to the typhoon', 0.01868121121913329),",
,,
"  ('權人', 0.015086961648136934),","    ('powerful person', 0.015086961648136934),",
,,
"  ('高速公路', 0.015010845764967954),","    ('highway', 0.015010845764967954),",
,,
"  ('避免', 0.012855913473924653),","    ('avoid', 0.012855913473924653),",
,,
"  ('航線', 0.012429367807255199),","    ('airline', 0.012429367807255199),",
,,
"  ('高雄', 0.012406221112358853),","    ('Kaohsiung (city)', 0.012406221112358853),",
,,
"  ('國道', 0.010764616791269388),","    ('national highway', 0.010764616791269388),",
,,
"  ('上班', 0.010450476618972424),","    ('go to work', 0.010450476618972424),",
,,
"  ('指標', 0.01037020694451819),","    ('sign on the road', 0.01037020694451819),",
,,
"  ('減少', 0.010239360296057489),","    ('reduce', 0.010239360296057489),",
,,
"  ('防疫', 0.009744626571410247),","    ('antiepidemic', 0.009744626571410247),",
,,
"  ('轉區', 0.009388698918168969),","    ('transfer zone', 0.009388698918168969),",
,,
"  ('拿藥', 0.009329264784918148),","    ('take a medicine', 0.009329264784918148),",
,,
"  ('航班', 0.008978309338468228),","    ('flight', 0.008978309338468228),",
,,
"  ('方便', 0.008868138009432097),","    ('convenient', 0.008868138009432097),",
,,
"  ('國際', 0.008716076189523124),","    ('international', 0.008716076189523124),",
,,
"  ('空勤', 0.008582209929159226),","    ('aircrew', 0.008582209929159226),",
,,
"  ('改善', 0.008317369783745964)],","    ('improve', 0.008317369783745964)],",
,,
,,
,,
" 3: [('發電', 0.05796612928981023),","[('produce electricity', 0.05796612928981023),","Alternative energy, Nuclear energy"
,,
"  ('電力', 0.025623104095156064),","    ('electricity', 0.025623104095156064),",
,,
"  ('太陽能', 0.025589883723240482),","    ('solar energy', 0.025589883723240482),",
,,
"  ('電動車', 0.024814966673013274),","    ('electric car', 0.024814966673013274),",
,,
"  ('充電', 0.02261376190858258),","    ('charging', 0.02261376190858258),",
,,
"  ('能源', 0.020032348312916507),","    ('energy sources', 0.020032348312916507),",
,,
"  ('電費', 0.019573170591848266),","    ('electricity tariff', 0.019573170591848266),",
,,
"  ('綠能', 0.017282808614640013),","    ('green energy', 0.017282808614640013),",
,,
"  ('發電廠', 0.017080133476173775),","    ('power plant', 0.017080133476173775),",
,,
"  ('核能', 0.016501470467301358),","    ('nuclear energy', 0.016501470467301358),",
,,
"  ('政府', 0.015734682416601406),","    ('government', 0.015734682416601406),",
,,
"  ('電價', 0.01472567780377313),","    ('electricity tariff', 0.01472567780377313),",
,,
"  ('用電', 0.013950642129890332),","    ('use electricity', 0.013950642129890332),",
,,
"  ('未來', 0.013670659068989812),","    ('future', 0.013670659068989812),",
,,
"  ('使用', 0.013447615367655293),","    ('use', 0.013447615367655293),",
,,
"  ('發展', 0.013145158184637306),","    ('development', 0.013145158184637306),",
,,
"  ('插座', 0.012434679507838622),","    ('socket', 0.012434679507838622),",
,,
